"","playerG","playerA","assists"
"1","Stamkos ","Stamkos ",0
"2","Kucherov ","Stamkos ",10
"3","Point ","Stamkos ",1
"4","Namestnikov ","Stamkos ",3
"5","Sergachev ","Stamkos ",4
"6","Killorn ","Stamkos ",0
"7","Palat ","Stamkos ",0
"8","Hedman ","Stamkos ",0
"9","Johnson ","Stamkos ",0
"10","Gourde ","Stamkos ",0
"11","Stralman ","Stamkos ",0
"12","Coburn ","Stamkos ",0
"13","Kunitz ","Stamkos ",0
"14","Koekkoek ","Stamkos ",0
"15","Callahan ","Stamkos ",0
"16","Brown ","Stamkos ",0
"17","Dotchin ","Stamkos ",0
"18","Girardi ","Stamkos ",0
"19","Paquette ","Stamkos ",0
"20","Stamkos ","Kucherov ",2
"21","Kucherov ","Kucherov ",0
"22","Point ","Kucherov ",1
"23","Namestnikov ","Kucherov ",3
"24","Sergachev ","Kucherov ",1
"25","Killorn ","Kucherov ",0
"26","Palat ","Kucherov ",0
"27","Hedman ","Kucherov ",1
"28","Johnson ","Kucherov ",0
"29","Gourde ","Kucherov ",0
"30","Stralman ","Kucherov ",0
"31","Coburn ","Kucherov ",0
"32","Kunitz ","Kucherov ",0
"33","Koekkoek ","Kucherov ",0
"34","Callahan ","Kucherov ",0
"35","Brown ","Kucherov ",0
"36","Dotchin ","Kucherov ",0
"37","Girardi ","Kucherov ",0
"38","Paquette ","Kucherov ",0
"39","Stamkos ","Point ",0
"40","Kucherov ","Point ",0
"41","Point ","Point ",0
"42","Namestnikov ","Point ",0
"43","Sergachev ","Point ",0
"44","Killorn ","Point ",1
"45","Palat ","Point ",3
"46","Hedman ","Point ",0
"47","Johnson ","Point ",3
"48","Gourde ","Point ",1
"49","Stralman ","Point ",0
"50","Coburn ","Point ",0
"51","Kunitz ","Point ",0
"52","Koekkoek ","Point ",0
"53","Callahan ","Point ",0
"54","Brown ","Point ",0
"55","Dotchin ","Point ",0
"56","Girardi ","Point ",0
"57","Paquette ","Point ",0
"58","Stamkos ","Namestnikov ",3
"59","Kucherov ","Namestnikov ",3
"60","Point ","Namestnikov ",0
"61","Namestnikov ","Namestnikov ",0
"62","Sergachev ","Namestnikov ",2
"63","Killorn ","Namestnikov ",0
"64","Palat ","Namestnikov ",0
"65","Hedman ","Namestnikov ",0
"66","Johnson ","Namestnikov ",0
"67","Gourde ","Namestnikov ",0
"68","Stralman ","Namestnikov ",0
"69","Coburn ","Namestnikov ",0
"70","Kunitz ","Namestnikov ",0
"71","Koekkoek ","Namestnikov ",0
"72","Callahan ","Namestnikov ",0
"73","Brown ","Namestnikov ",0
"74","Dotchin ","Namestnikov ",0
"75","Girardi ","Namestnikov ",0
"76","Paquette ","Namestnikov ",0
"77","Stamkos ","Sergachev ",1
"78","Kucherov ","Sergachev ",2
"79","Point ","Sergachev ",0
"80","Namestnikov ","Sergachev ",0
"81","Sergachev ","Sergachev ",0
"82","Killorn ","Sergachev ",0
"83","Palat ","Sergachev ",1
"84","Hedman ","Sergachev ",0
"85","Johnson ","Sergachev ",1
"86","Gourde ","Sergachev ",1
"87","Stralman ","Sergachev ",1
"88","Coburn ","Sergachev ",0
"89","Kunitz ","Sergachev ",0
"90","Koekkoek ","Sergachev ",0
"91","Callahan ","Sergachev ",0
"92","Brown ","Sergachev ",0
"93","Dotchin ","Sergachev ",0
"94","Girardi ","Sergachev ",0
"95","Paquette ","Sergachev ",0
"96","Stamkos ","Killorn ",2
"97","Kucherov ","Killorn ",4
"98","Point ","Killorn ",0
"99","Namestnikov ","Killorn ",1
"100","Sergachev ","Killorn ",0
"101","Killorn ","Killorn ",0
"102","Palat ","Killorn ",0
"103","Hedman ","Killorn ",1
"104","Johnson ","Killorn ",0
"105","Gourde ","Killorn ",0
"106","Stralman ","Killorn ",0
"107","Coburn ","Killorn ",0
"108","Kunitz ","Killorn ",0
"109","Koekkoek ","Killorn ",1
"110","Callahan ","Killorn ",0
"111","Brown ","Killorn ",0
"112","Dotchin ","Killorn ",0
"113","Girardi ","Killorn ",0
"114","Paquette ","Killorn ",0
"115","Stamkos ","Palat ",0
"116","Kucherov ","Palat ",0
"117","Point ","Palat ",3
"118","Namestnikov ","Palat ",0
"119","Sergachev ","Palat ",0
"120","Killorn ","Palat ",0
"121","Palat ","Palat ",0
"122","Hedman ","Palat ",0
"123","Johnson ","Palat ",1
"124","Gourde ","Palat ",1
"125","Stralman ","Palat ",0
"126","Coburn ","Palat ",0
"127","Kunitz ","Palat ",0
"128","Koekkoek ","Palat ",0
"129","Callahan ","Palat ",0
"130","Brown ","Palat ",0
"131","Dotchin ","Palat ",0
"132","Girardi ","Palat ",0
"133","Paquette ","Palat ",0
"134","Stamkos ","Hedman ",1
"135","Kucherov ","Hedman ",3
"136","Point ","Hedman ",0
"137","Namestnikov ","Hedman ",2
"138","Sergachev ","Hedman ",0
"139","Killorn ","Hedman ",0
"140","Palat ","Hedman ",1
"141","Hedman ","Hedman ",0
"142","Johnson ","Hedman ",0
"143","Gourde ","Hedman ",0
"144","Stralman ","Hedman ",0
"145","Coburn ","Hedman ",0
"146","Kunitz ","Hedman ",0
"147","Koekkoek ","Hedman ",0
"148","Callahan ","Hedman ",0
"149","Brown ","Hedman ",0
"150","Dotchin ","Hedman ",0
"151","Girardi ","Hedman ",0
"152","Paquette ","Hedman ",0
"153","Stamkos ","Johnson ",0
"154","Kucherov ","Johnson ",0
"155","Point ","Johnson ",0
"156","Namestnikov ","Johnson ",0
"157","Sergachev ","Johnson ",1
"158","Killorn ","Johnson ",0
"159","Palat ","Johnson ",1
"160","Hedman ","Johnson ",0
"161","Johnson ","Johnson ",0
"162","Gourde ","Johnson ",0
"163","Stralman ","Johnson ",0
"164","Coburn ","Johnson ",0
"165","Kunitz ","Johnson ",0
"166","Koekkoek ","Johnson ",1
"167","Callahan ","Johnson ",0
"168","Brown ","Johnson ",0
"169","Dotchin ","Johnson ",0
"170","Girardi ","Johnson ",0
"171","Paquette ","Johnson ",0
"172","Stamkos ","Gourde ",1
"173","Kucherov ","Gourde ",0
"174","Point ","Gourde ",2
"175","Namestnikov ","Gourde ",0
"176","Sergachev ","Gourde ",0
"177","Killorn ","Gourde ",0
"178","Palat ","Gourde ",1
"179","Hedman ","Gourde ",0
"180","Johnson ","Gourde ",1
"181","Gourde ","Gourde ",0
"182","Stralman ","Gourde ",0
"183","Coburn ","Gourde ",0
"184","Kunitz ","Gourde ",0
"185","Koekkoek ","Gourde ",0
"186","Callahan ","Gourde ",0
"187","Brown ","Gourde ",0
"188","Dotchin ","Gourde ",0
"189","Girardi ","Gourde ",0
"190","Paquette ","Gourde ",0
"191","Stamkos ","Stralman ",0
"192","Kucherov ","Stralman ",1
"193","Point ","Stralman ",0
"194","Namestnikov ","Stralman ",0
"195","Sergachev ","Stralman ",0
"196","Killorn ","Stralman ",0
"197","Palat ","Stralman ",0
"198","Hedman ","Stralman ",0
"199","Johnson ","Stralman ",0
"200","Gourde ","Stralman ",0
"201","Stralman ","Stralman ",0
"202","Coburn ","Stralman ",0
"203","Kunitz ","Stralman ",1
"204","Koekkoek ","Stralman ",1
"205","Callahan ","Stralman ",0
"206","Brown ","Stralman ",0
"207","Dotchin ","Stralman ",0
"208","Girardi ","Stralman ",0
"209","Paquette ","Stralman ",0
"210","Stamkos ","Coburn ",0
"211","Kucherov ","Coburn ",2
"212","Point ","Coburn ",1
"213","Namestnikov ","Coburn ",0
"214","Sergachev ","Coburn ",0
"215","Killorn ","Coburn ",1
"216","Palat ","Coburn ",0
"217","Hedman ","Coburn ",0
"218","Johnson ","Coburn ",0
"219","Gourde ","Coburn ",1
"220","Stralman ","Coburn ",0
"221","Coburn ","Coburn ",0
"222","Kunitz ","Coburn ",0
"223","Koekkoek ","Coburn ",0
"224","Callahan ","Coburn ",0
"225","Brown ","Coburn ",0
"226","Dotchin ","Coburn ",0
"227","Girardi ","Coburn ",0
"228","Paquette ","Coburn ",0
"229","Stamkos ","Kunitz ",0
"230","Kucherov ","Kunitz ",0
"231","Point ","Kunitz ",0
"232","Namestnikov ","Kunitz ",0
"233","Sergachev ","Kunitz ",0
"234","Killorn ","Kunitz ",0
"235","Palat ","Kunitz ",0
"236","Hedman ","Kunitz ",0
"237","Johnson ","Kunitz ",0
"238","Gourde ","Kunitz ",0
"239","Stralman ","Kunitz ",0
"240","Coburn ","Kunitz ",0
"241","Kunitz ","Kunitz ",0
"242","Koekkoek ","Kunitz ",1
"243","Callahan ","Kunitz ",1
"244","Brown ","Kunitz ",0
"245","Dotchin ","Kunitz ",0
"246","Girardi ","Kunitz ",0
"247","Paquette ","Kunitz ",0
"248","Stamkos ","Koekkoek ",0
"249","Kucherov ","Koekkoek ",0
"250","Point ","Koekkoek ",0
"251","Namestnikov ","Koekkoek ",0
"252","Sergachev ","Koekkoek ",0
"253","Killorn ","Koekkoek ",0
"254","Palat ","Koekkoek ",0
"255","Hedman ","Koekkoek ",0
"256","Johnson ","Koekkoek ",0
"257","Gourde ","Koekkoek ",0
"258","Stralman ","Koekkoek ",0
"259","Coburn ","Koekkoek ",0
"260","Kunitz ","Koekkoek ",0
"261","Koekkoek ","Koekkoek ",0
"262","Callahan ","Koekkoek ",0
"263","Brown ","Koekkoek ",0
"264","Dotchin ","Koekkoek ",0
"265","Girardi ","Koekkoek ",0
"266","Paquette ","Koekkoek ",0
"267","Stamkos ","Callahan ",0
"268","Kucherov ","Callahan ",0
"269","Point ","Callahan ",0
"270","Namestnikov ","Callahan ",0
"271","Sergachev ","Callahan ",0
"272","Killorn ","Callahan ",0
"273","Palat ","Callahan ",0
"274","Hedman ","Callahan ",0
"275","Johnson ","Callahan ",0
"276","Gourde ","Callahan ",0
"277","Stralman ","Callahan ",0
"278","Coburn ","Callahan ",0
"279","Kunitz ","Callahan ",1
"280","Koekkoek ","Callahan ",0
"281","Callahan ","Callahan ",0
"282","Brown ","Callahan ",0
"283","Dotchin ","Callahan ",0
"284","Girardi ","Callahan ",0
"285","Paquette ","Callahan ",0
"286","Stamkos ","Brown ",0
"287","Kucherov ","Brown ",0
"288","Point ","Brown ",0
"289","Namestnikov ","Brown ",0
"290","Sergachev ","Brown ",0
"291","Killorn ","Brown ",0
"292","Palat ","Brown ",0
"293","Hedman ","Brown ",0
"294","Johnson ","Brown ",0
"295","Gourde ","Brown ",0
"296","Stralman ","Brown ",0
"297","Coburn ","Brown ",0
"298","Kunitz ","Brown ",1
"299","Koekkoek ","Brown ",0
"300","Callahan ","Brown ",1
"301","Brown ","Brown ",0
"302","Dotchin ","Brown ",0
"303","Girardi ","Brown ",0
"304","Paquette ","Brown ",0
"305","Stamkos ","Dotchin ",1
"306","Kucherov ","Dotchin ",0
"307","Point ","Dotchin ",0
"308","Namestnikov ","Dotchin ",1
"309","Sergachev ","Dotchin ",0
"310","Killorn ","Dotchin ",0
"311","Palat ","Dotchin ",0
"312","Hedman ","Dotchin ",0
"313","Johnson ","Dotchin ",0
"314","Gourde ","Dotchin ",0
"315","Stralman ","Dotchin ",0
"316","Coburn ","Dotchin ",0
"317","Kunitz ","Dotchin ",0
"318","Koekkoek ","Dotchin ",0
"319","Callahan ","Dotchin ",0
"320","Brown ","Dotchin ",0
"321","Dotchin ","Dotchin ",0
"322","Girardi ","Dotchin ",0
"323","Paquette ","Dotchin ",0
"324","Stamkos ","Girardi ",0
"325","Kucherov ","Girardi ",0
"326","Point ","Girardi ",1
"327","Namestnikov ","Girardi ",0
"328","Sergachev ","Girardi ",0
"329","Killorn ","Girardi ",0
"330","Palat ","Girardi ",0
"331","Hedman ","Girardi ",0
"332","Johnson ","Girardi ",0
"333","Gourde ","Girardi ",0
"334","Stralman ","Girardi ",0
"335","Coburn ","Girardi ",0
"336","Kunitz ","Girardi ",0
"337","Koekkoek ","Girardi ",0
"338","Callahan ","Girardi ",0
"339","Brown ","Girardi ",0
"340","Dotchin ","Girardi ",0
"341","Girardi ","Girardi ",0
"342","Paquette ","Girardi ",0
"343","Stamkos ","Paquette ",0
"344","Kucherov ","Paquette ",0
"345","Point ","Paquette ",0
"346","Namestnikov ","Paquette ",0
"347","Sergachev ","Paquette ",0
"348","Killorn ","Paquette ",0
"349","Palat ","Paquette ",0
"350","Hedman ","Paquette ",0
"351","Johnson ","Paquette ",0
"352","Gourde ","Paquette ",0
"353","Stralman ","Paquette ",0
"354","Coburn ","Paquette ",0
"355","Kunitz ","Paquette ",1
"356","Koekkoek ","Paquette ",0
"357","Callahan ","Paquette ",0
"358","Brown ","Paquette ",0
"359","Dotchin ","Paquette ",0
"360","Girardi ","Paquette ",0
"361","Paquette ","Paquette ",0
